word1,word2,POS,SimLex999,conc(w1),conc(w2),concQ,Assoc(USF),SimAssoc333,SD(SimLex),stimulus,stimulusID,list
sorrow,shame,N,4.77,2.36,2.24,1,0.2,0,1.52,sorrow / shame,502,2
administration,management,N,7.25,2.78,2.72,2,0.2,0,1.67,administration / management,503,2
communication,conversation,N,8.02,2.9,3.28,2,0.2,0,0.88,communication / conversation,504,2
pollution,atmosphere,N,4.25,3.75,3.04,2,0.2,0,0.98,pollution / atmosphere,505,2
anatomy,biology,N,5.33,3.59,3.48,2,0.2,0,1.37,anatomy / biology,506,2
college,profession,N,3.12,4.62,2.83,3,0.2,0,1.41,college / profession,507,2
book,topic,N,2.07,4.9,2.59,3,0.2,0,1.22,book / topic,508,2
formula,equation,N,7.95,4.11,3.65,3,0.2,0,0.56,formula / equation,509,2
book,information,N,5,4.9,2.87,3,0.2,0,1.13,book / information,510,2
boy,partner,N,1.9,4.76,3.53,3,0.2,0,1.54,boy / partner,511,2
sky,universe,N,4.68,4.45,3.85,3,0.2,0,1.39,sky / universe,512,2
population,people,N,7.68,3.64,4.82,3,0.2,0,0.8,population / people,513,2
college,class,N,4.13,4.62,3.85,3,0.2,0,1.16,college / class,514,2
chief,mayor,N,4.85,4.26,4.37,3,0.2,0,1.25,chief / mayor,515,2
rabbi,minister,N,7.62,4.64,4.22,3,0.2,0,1.35,rabbi / minister,516,2
meter,inch,N,5.08,4.7,4.37,3,0.2,0,1.19,meter / inch,517,2
polyester,cotton,N,5.63,4.12,4.97,3,0.2,0,1.53,polyester / cotton,518,2
lawyer,banker,N,1.88,4.7,4.43,3,0.2,0,1.18,lawyer / banker,519,2
violin,instrument,N,6.58,4.96,4.27,3,0.2,0,1.39,violin / instrument,520,2
camp,cabin,N,4.2,4.35,4.92,3,0.2,0,1.2,camp / cabin,521,2
pot,appliance,N,2.53,4.81,4.57,3,0.2,0,1.26,pot / appliance,522,2
linen,fabric,N,7.47,4.8,4.63,3,0.2,0,1.26,linen / fabric,523,2
whiskey,champagne,N,5.33,4.74,4.82,4,0.2,0,1.29,whiskey / champagne,524,2
girl,child,N,5.38,4.85,4.78,4,0.2,0,1.21,girl / child,525,2
cottage,cabin,N,7.72,4.85,4.92,4,0.2,0,1.47,cottage / cabin,526,2
bird,hen,N,7.03,5,4.9,4,0.2,0,1.43,bird / hen,527,2
racket,noise,N,8.1,4.26,3.52,3,0.19,0,1.49,racket / noise,528,2
sunset,evening,N,5.98,4.54,3.26,3,0.19,0,1.35,sunset / evening,529,2
drizzle,rain,N,9.17,4.21,4.97,3,0.19,0,0.39,drizzle / rain,530,2
adult,baby,N,2.22,4.4,5,3,0.19,0,0.39,adult / baby,531,2
charcoal,coal,N,7.63,4.85,4.66,4,0.19,0,1.43,charcoal / coal,532,2
body,spine,N,4.78,4.79,4.88,4,0.19,0,1.22,body / spine,533,2
head,nail,N,2.47,4.75,4.93,4,0.19,0,1.4,head / nail,534,2
log,timber,N,8.05,4.96,4.9,4,0.19,0,1.12,log / timber,535,2
spoon,cup,N,2.02,4.96,5,4,0.19,0,0.9,spoon / cup,536,2
body,nerve,N,3.13,4.79,3.89,3,0.18,0,1.12,body / nerve,537,2
man,husband,N,5.32,4.79,4.11,3,0.18,0,1.71,man / husband,538,2
bone,neck,N,2.53,4.9,5,4,0.18,0,1.05,bone / neck,539,2
frustration,anger,N,6.5,2.06,2.41,1,0.17,0,0.39,frustration / anger,540,2
river,sea,N,5.72,4.89,4.79,4,0.17,0,0.39,river / sea,541,2
task,job,N,8.87,2.84,3.19,2,0.16,0,1.75,task / job,542,2
club,society,N,5.23,3.78,2.54,2,0.16,0,1.59,club / society,543,2
reflection,image,N,7.27,3.29,3.85,2,0.16,0,1.06,reflection / image,544,2
prince,king,N,5.92,4.44,4.1,3,0.16,0,1.05,prince / king,545,2
snow,weather,N,5.48,4.85,3.83,3,0.16,0,1.36,snow / weather,546,2
people,party,N,2.2,4.82,3.89,3,0.16,0,1.42,people / party,547,2
boy,brother,N,6.67,4.76,4.43,3,0.16,0,1.58,boy / brother,548,2
root,grass,N,3.55,4.34,4.93,3,0.16,0,1.35,root / grass,549,2
brow,eye,N,3.82,4.39,4.9,3,0.16,0,1.41,brow / eye,550,2
money,pearl,N,2.1,4.54,4.87,3,0.16,0,1.94,money / pearl,551,2
money,diamond,N,3.42,4.54,4.89,3,0.16,0,1.37,money / diamond,552,2
vehicle,bus,N,6.47,4.64,4.9,4,0.16,0,1.38,vehicle / bus,553,2
cab,bus,N,5.6,4.88,4.9,4,0.16,0,1.64,cab / bus,554,2
house,barn,N,4.33,5,4.79,4,0.16,0,1.6,house / barn,555,2
finger,palm,N,3.33,5,4.83,4,0.16,0,1.5,finger / palm,556,2
car,bridge,N,0.95,4.89,4.97,4,0.16,0,1.2,car / bridge,557,2
effort,difficulty,N,4.45,2.33,1.9,1,0.15,0,1.22,effort / difficulty,558,2
fact,insight,N,4.77,2.72,1.72,1,0.15,0,1.11,fact / insight,559,2
job,management,N,3.97,3.19,2.72,2,0.15,0,1.33,job / management,560,2
cancer,sickness,N,7.93,3.86,3.45,2,0.15,0,1.57,cancer / sickness,561,2
word,newspaper,N,2.47,3.56,4.82,3,0.15,0,0.94,word / newspaper,562,2
composer,writer,N,6.58,4.37,4.32,3,0.15,0,0.8,composer / writer,563,2
actor,singer,N,4.52,4.57,4.62,3,0.15,0,1.26,actor / singer,564,2
shelter,hut,N,6.47,4.64,4.65,3,0.15,0,1.59,shelter / hut,565,2
bathroom,kitchen,N,3.1,4.52,4.97,4,0.15,0,1.22,bathroom / kitchen,566,2
cabin,hut,N,6.53,4.92,4.65,4,0.15,0,1.37,cabin / hut,567,2
door,kitchen,N,1.67,4.81,4.97,4,0.15,0,0.44,door / kitchen,568,2
value,belief,N,7.07,1.62,1.19,1,0.14,0,0.95,value / belief,569,2
wisdom,intelligence,N,7.47,1.53,2.24,1,0.14,0,1.33,wisdom / intelligence,570,2
ignorance,intelligence,N,1.5,1.6,2.24,1,0.14,0,1.3,ignorance / intelligence,571,2
happiness,luck,N,2.38,2.6,1.33,1,0.14,0,1.2,happiness / luck,572,2
idea,scheme,N,6.75,1.61,2.41,1,0.14,0,1.47,idea / scheme,573,2
mood,emotion,N,8.12,1.75,2.44,1,0.14,0,1.64,mood / emotion,574,2
happiness,peace,N,6.03,2.6,1.62,1,0.14,0,1.35,happiness / peace,575,2
despair,misery,N,7.22,2.21,2.04,1,0.14,0,1.06,despair / misery,576,2
logic,arithmetic,N,3.97,1.72,2.74,1,0.14,0,1.81,logic / arithmetic,577,2
denial,confession,N,1.03,2.46,2.4,1,0.14,0,1.64,denial / confession,578,2
argument,criticism,N,5.08,2.85,2.07,1,0.14,0,1.07,argument / criticism,579,2
aggression,hostility,N,8.48,2.68,2.24,1,0.14,0,0.44,aggression / hostility,580,2
hysteria,confusion,N,6.33,2.86,2.24,1,0.14,0,0.44,hysteria / confusion,581,2
chemistry,theory,N,3.17,3.64,1.47,1,0.14,0,1.4,chemistry / theory,582,2
trial,verdict,N,3.33,3.07,2.19,2,0.14,0,1.18,trial / verdict,583,2
comfort,safety,N,5.8,2.89,2.37,2,0.14,0,1.21,comfort / safety,584,2
confidence,self,N,3.12,2.17,3.1,2,0.14,0,1.24,confidence / self,585,2
vision,perception,N,6.88,3.39,2,2,0.14,0,1.31,vision / perception,586,2
era,decade,N,5.4,2.24,3.19,2,0.14,0,1.02,era / decade,587,2
biography,fiction,N,1.38,3.39,2.14,2,0.14,0,1.24,biography / fiction,588,2
discussion,argument,N,5.48,3.07,2.85,2,0.14,0,1.43,discussion / argument,589,2
code,symbol,N,6.03,3,3.11,2,0.14,0,1.67,code / symbol,590,2
danger,disease,N,3,2.68,3.45,2,0.14,0,0.44,danger / disease,591,2
accident,catastrophe,N,5.9,3.26,2.96,2,0.14,0,1.63,accident / catastrophe,592,2
journey,trip,N,8.88,2.57,3.71,2,0.14,0,1.14,journey / trip,593,2
activity,movement,N,7.15,2.72,3.63,2,0.14,0,1.1,activity / movement,594,2
gossip,news,N,5.22,3,3.41,2,0.14,0,1.21,gossip / news,595,2
father,god,N,3.57,4.52,2.07,2,0.14,0,1.31,father / god,596,2
action,course,N,5.45,2.86,3.82,2,0.14,0,1.75,action / course,597,2
fever,illness,N,7.65,3.27,3.54,2,0.14,0,1.54,fever / illness,598,2
aviation,flight,N,8.18,3.39,3.9,2,0.14,0,1.83,aviation / flight,599,2
game,action,N,4.85,4.5,2.86,2,0.14,0,1.12,game / action,600,2
molecule,air,N,3.05,3.27,4.11,2,0.14,0,1.84,molecule / air,601,2
home,state,N,2.58,4.11,3.52,3,0.14,0,1.6,home / state,602,2
word,literature,N,4.77,3.56,4.1,3,0.14,0,0.59,word / literature,603,2
adult,guardian,N,6.9,4.4,3.28,3,0.14,0,1.19,adult / guardian,604,2
newspaper,information,N,5.65,4.82,2.87,3,0.14,0,1.31,newspaper / information,605,2
communication,television,N,5.6,2.9,4.83,3,0.14,0,1.27,communication / television,606,2
cousin,uncle,N,4.63,3.7,4.24,3,0.14,0,1.84,cousin / uncle,607,2
author,reader,N,1.6,4.26,3.89,3,0.14,0,1.47,author / reader,608,2
guy,partner,N,3.57,4.68,3.53,3,0.14,0,1.24,guy / partner,609,2
area,corner,N,2.07,3.72,4.61,3,0.14,0,1.41,area / corner,610,2
ballad,song,N,7.53,3.88,4.46,3,0.14,0,0.84,ballad / song,611,2
wall,decoration,N,2.62,4.86,3.53,3,0.14,0,0.89,wall / decoration,612,2
word,page,N,2.92,3.56,4.9,3,0.14,0,0.99,word / page,613,2
nurse,scientist,N,2.08,4.39,4.24,3,0.14,0,1.06,nurse / scientist,614,2
politician,president,N,7.38,4.33,4.4,3,0.14,0,1.05,politician / president,615,2
president,mayor,N,5.68,4.4,4.37,3,0.14,0,1.4,president / mayor,616,2
book,essay,N,4.72,4.9,3.97,3,0.14,0,1.3,book / essay,617,2
man,warrior,N,4.72,4.79,4.17,3,0.14,0,1.03,man / warrior,618,2
article,journal,N,6.18,4.33,4.63,3,0.14,0,1.45,article / journal,619,2
breakfast,supper,N,4.4,4.43,4.63,3,0.14,0,1.47,breakfast / supper,620,2
crowd,parade,N,3.93,4.52,4.54,3,0.14,0,1.05,crowd / parade,621,2
aisle,hallway,N,6.75,4.35,4.74,3,0.14,0,1.36,aisle / hallway,622,2
teacher,rabbi,N,4.37,4.52,4.64,3,0.14,0,1.12,teacher / rabbi,623,2
hip,lip,N,1.43,4.21,4.96,3,0.14,0,1.45,hip / lip,624,2
book,article,N,5.43,4.9,4.33,3,0.14,0,0.95,book / article,625,2
room,cell,N,4.58,4.79,4.44,3,0.14,0,1.28,room / cell,626,2
box,booth,N,3.8,4.9,4.42,3,0.14,0,1.38,box / booth,627,2
daughter,kid,N,4.17,4.79,4.56,3,0.14,0,1.24,daughter / kid,628,2
limb,leg,N,6.9,4.64,4.83,4,0.14,0,1.23,limb / leg,629,2
liver,lung,N,2.7,4.68,4.82,4,0.14,0,1.38,liver / lung,630,2
classroom,hallway,N,2,4.76,4.74,4,0.14,0,1.23,classroom / hallway,631,2
mountain,ledge,N,3.73,4.96,4.72,4,0.14,0,1.21,mountain / ledge,632,2
car,elevator,N,1.03,4.89,4.79,4,0.14,0,1.19,car / elevator,633,2
bed,couch,N,3.42,5,4.71,4,0.14,0,1.85,bed / couch,634,2
clothes,button,N,2.3,4.76,4.96,4,0.14,0,1.44,clothes / button,635,2
clothes,coat,N,5.35,4.76,4.97,4,0.14,0,1.37,clothes / coat,636,2
kidney,organ,N,6.17,4.96,4.77,4,0.14,0,0.95,kidney / organ,637,2
apple,sauce,N,1.43,5,4.75,4,0.14,0,2.11,apple / sauce,638,2
chicken,steak,N,3.73,4.8,4.96,4,0.14,0,1.39,chicken / steak,639,2
car,hose,N,0.87,4.89,4.87,4,0.14,0,0.78,car / hose,640,2
tobacco,cigarette,N,7.5,4.88,4.88,4,0.14,0,1.49,tobacco / cigarette,641,2
student,professor,N,1.95,4.92,4.86,4,0.14,0,1.13,student / professor,642,2
baby,daughter,N,5,5,4.79,4,0.14,0,1.29,baby / daughter,643,2
pipe,cigar,N,6.03,4.88,4.93,4,0.14,0,1.01,pipe / cigar,644,2
milk,juice,N,4.05,4.92,4.89,4,0.14,0,1.46,milk / juice,645,2
box,cigar,N,1.25,4.9,4.93,4,0.14,0,1.89,box / cigar,646,2
apartment,hotel,N,3.33,4.9,4.93,4,0.14,0,1.18,apartment / hotel,647,2
cup,cone,N,3.17,5,4.86,4,0.14,0,1.13,cup / cone,648,2
horse,ox,N,3.02,5,4.86,4,0.14,0,1.18,horse / ox,649,2
throat,nose,N,2.8,4.97,4.89,4,0.14,0,1.12,throat / nose,650,2
bone,teeth,N,4.17,4.9,4.96,4,0.14,0,1.92,bone / teeth,651,2
bone,elbow,N,3.78,4.9,5,4,0.14,0,1.58,bone / elbow,652,2
bacon,bean,N,1.22,4.9,5,4,0.14,0,0.92,bacon / bean,653,2
cup,jar,N,5.13,5,5,4,0.14,0,1.17,cup / jar,654,2
proof,fact,N,7.3,2.67,2.72,2,0.13,0,1.7,proof / fact,655,2
appointment,engagement,N,6.75,3,2.75,2,0.13,0,1.59,appointment / engagement,656,2
birthday,year,N,1.67,3.2,3.25,2,0.13,0,1.69,birthday / year,657,2
word,clue,N,2.53,3.56,2.93,2,0.13,0,1.65,word / clue,658,2
author,creator,N,8.02,4.26,3.07,2,0.13,0,1.5,author / creator,659,2
atom,carbon,N,3.1,3.34,4.22,3,0.13,0,0.93,atom / carbon,660,2
archbishop,bishop,N,7.05,4.14,4.21,3,0.13,0,1.59,archbishop / bishop,661,2
letter,paragraph,N,4,4.7,3.96,3,0.13,0,1.12,letter / paragraph,662,2
page,paragraph,N,3.03,4.9,3.96,3,0.13,0,1.37,page / paragraph,663,2
steeple,chapel,N,7.08,4.74,4.6,3,0.13,0,1.03,steeple / chapel,664,2
muscle,bone,N,3.65,4.5,4.9,3,0.13,0,1.68,muscle / bone,665,2
muscle,tongue,N,5,4.5,4.93,3,0.13,0,1.65,muscle / tongue,666,2
boy,soldier,N,2.15,4.76,4.72,4,0.13,0,1.51,boy / soldier,667,2
belly,abdomen,N,8.13,4.8,4.7,4,0.13,0,1.53,belly / abdomen,668,2
guy,girl,N,3.33,4.68,4.85,4,0.13,0,1.9,guy / girl,669,2
bed,chair,N,3.5,5,4.58,4,0.13,0,1.26,bed / chair,670,2
clothes,jacket,N,5.15,4.76,4.86,4,0.13,0,0.74,clothes / jacket,671,2
gun,knife,N,3.65,4.83,4.9,4,0.13,0,1.03,gun / knife,672,2
tin,metal,N,5.63,4.87,4.87,4,0.13,0,1.15,tin / metal,673,2
bottle,container,N,7.93,4.91,4.85,4,0.13,0,1.38,bottle / container,674,2
hen,turkey,N,6.13,4.9,4.89,4,0.13,0,1.6,hen / turkey,675,2
meat,bread,N,1.67,4.9,4.92,4,0.13,0,1.62,meat / bread,676,2
arm,bone,N,3.83,4.96,4.9,4,0.13,0,1.94,arm / bone,677,2
neck,spine,N,5.32,5,4.88,4,0.13,0,1.16,neck / spine,678,2
apple,lemon,N,4.05,5,5,4,0.13,0,1.58,apple / lemon,679,2
agony,grief,N,7.63,2.38,2.7,1,0.12,0,1.94,agony / grief,680,2
assignment,task,N,8.7,3.86,2.84,2,0.12,0,1.37,assignment / task,681,2
night,dawn,N,2.95,4.52,4.46,3,0.12,0,1.53,night / dawn,682,2
dinner,soup,N,3.72,4.5,4.72,3,0.12,0,1.89,dinner / soup,683,2
calf,bull,N,4.93,4.48,4.85,3,0.12,0,1.67,calf / bull,684,2
snow,storm,N,4.8,4.85,4.7,4,0.12,0,0.88,snow / storm,685,2
nail,hand,N,3.42,4.93,4.72,4,0.12,0,1.14,nail / hand,686,2
dog,horse,N,2.38,4.85,5,4,0.12,0,1.39,dog / horse,687,2
arm,neck,N,1.58,4.96,5,4,0.12,0,0.72,arm / neck,688,2
ball,glove,N,1.75,5,4.97,4,0.12,0,1.27,ball / glove,689,2
flu,fever,N,6.08,3.65,3.27,2,0.11,0,1.58,flu / fever,690,2
fee,salary,N,3.72,3.89,3.69,3,0.11,0,1.26,fee / salary,691,2
nerve,brain,N,3.88,3.89,4.69,3,0.11,0,1.74,nerve / brain,692,2
beast,animal,N,7.83,4.63,4.61,3,0.11,0,1.64,beast / animal,693,2
dinner,chicken,N,2.85,4.5,4.8,3,0.11,0,1.5,dinner / chicken,694,2
girl,maid,N,2.93,4.85,4.64,4,0.11,0,0.9,girl / maid,695,2
child,boy,N,5.75,4.78,4.76,4,0.11,0,1.82,child / boy,696,2
alcohol,wine,N,7.42,4.76,4.79,4,0.11,0,1.53,alcohol / wine,697,2
nose,mouth,N,3.73,4.89,4.74,4,0.11,0,1.5,nose / mouth,698,2
street,car,N,2.38,4.75,4.89,4,0.11,0,1.16,street / car,699,2
bell,door,N,2.2,4.96,4.81,4,0.11,0,1.46,bell / door,700,2
box,hat,N,1.3,4.9,4.88,4,0.11,0,1.15,box / hat,701,2
belief,impression,N,5.95,1.19,2.23,1,0.1,0,0.72,belief / impression,702,2
bias,opinion,N,5.6,1.68,1.93,1,0.1,0,1.16,bias / opinion,703,2
attention,awareness,N,8.73,2.3,1.84,1,0.1,0,1.64,attention / awareness,704,2
anger,mood,N,4.1,2.41,1.75,1,0.1,0,1.87,anger / mood,705,2
elegance,style,N,5.72,2.18,2.67,1,0.1,0,1.76,elegance / style,706,2
beauty,age,N,1.58,2.93,2.86,2,0.1,0,1.54,beauty / age,707,2
book,theme,N,2.58,4.9,2.72,3,0.1,0,0.81,book / theme,708,2
friend,mother,N,2.53,3.07,4.6,3,0.1,0,1.54,friend / mother,709,2
vitamin,iron,N,5.55,4.48,4.59,3,0.1,0,1.14,vitamin / iron,710,2
car,factory,N,2.75,4.89,4.76,4,0.1,0,1.43,car / factory,711,2
pact,condition,N,2.45,2.52,2.15,1,0,0,1.59,pact / condition,712,2
chapter,choice,N,0.48,3.43,1.9,2,0,0,0.86,chapter / choice,713,2
arithmetic,rhythm,N,2.35,2.74,3.07,2,0,0,2.08,arithmetic / rhythm,714,2
winner,presence,N,1.08,3.21,2.72,2,0,0,1.12,winner / presence,715,2
belief,flower,N,0.4,1.19,5,2,0,0,1.19,belief / flower,716,2
winner,goal,N,3.23,3.21,3.06,2,0,0,1.67,winner / goal,717,2
trick,size,N,0.48,3.36,3.13,2,0,0,0.59,trick / size,718,2
choice,vein,N,0.98,1.9,4.63,2,0,0,1.11,choice / vein,719,2
hymn,conquest,N,0.68,4.04,2.54,2,0,0,0.88,hymn / conquest,720,2
endurance,band,N,0.4,2,4.68,2,0,0,0.44,endurance / band,721,2
jail,choice,N,1.08,4.83,1.9,2,0,0,1.08,jail / choice,722,2
condition,boy,N,0.48,2.15,4.76,2,0,0,0.8,condition / boy,723,2
flower,endurance,N,0.4,5,2,2,0,0,1.7,flower / endurance,724,2
hole,agreement,N,0.3,4.81,2.22,2,0,0,1.72,hole / agreement,725,2
doctor,temper,N,0.48,4.69,2.56,2,0,0,1.44,doctor / temper,726,2
fraternity,door,N,0.68,2.46,4.81,2,0,0,0.94,fraternity / door,727,2
task,woman,N,0.68,2.84,4.46,2,0,0,0.34,task / woman,728,2
fraternity,baseball,N,0.88,2.46,4.86,2,0,0,0.98,fraternity / baseball,729,2
cent,size,N,0.4,4.19,3.13,2,0,0,1.24,cent / size,730,2
presence,door,N,0.48,2.72,4.81,3,0,0,0.83,presence / door,731,2
mouse,management,N,0.48,4.83,2.72,3,0,0,1.59,mouse / management,732,2
task,highway,N,0.48,2.84,4.72,3,0,0,1.34,task / highway,733,2
liquor,century,N,0.4,4.73,2.83,3,0,0,1.31,liquor / century,734,2
task,straw,N,0.68,2.84,4.77,3,0,0,1.53,task / straw,735,2
island,task,N,0.3,4.96,2.84,3,0,0,0.96,island / task,736,2
night,chapter,N,0.48,4.52,3.43,3,0,0,0.92,night / chapter,737,2
pollution,president,N,0.68,3.75,4.4,3,0,0,1.6,pollution / president,738,2
gun,trick,N,0.48,4.83,3.36,3,0,0,1.41,gun / trick,739,2
bath,trick,N,0.58,4.85,3.36,3,0,0,1.28,bath / trick,740,2
diet,apple,N,1.18,3.21,5,3,0,0,1.56,diet / apple,741,2
cent,wife,N,0.58,4.19,4.13,3,0,0,1.7,cent / wife,742,2
chapter,tail,N,0.3,3.43,4.96,3,0,0,1.57,chapter / tail,743,2
course,stomach,N,0.58,3.82,4.89,3,0,0,0.87,course / stomach,744,2
hymn,straw,N,0.4,4.04,4.77,3,0,0,1.64,hymn / straw,745,2
dentist,colonel,N,0.4,4.93,3.89,3,0,0,1.7,dentist / colonel,746,2
wife,straw,N,0.4,4.13,4.77,3,0,0,1.53,wife / straw,747,2
hole,wife,N,0.68,4.81,4.13,3,0,0,1.18,hole / wife,748,2
pupil,president,N,0.78,4.55,4.4,3,0,0,1.28,pupil / president,749,2
